Query Number|Path numbers
428|2
429|2
431|2
432|11
433|2
434|5
435|2
436|5
437|2
438|7
440|3
441|1
442|2
443|3
444|7
445|5
446|2
447|2
448|8
449|2
450|1
451|2
452|8
453|6
454|2
455|5
457|2
458|1
459|3
460|6
461|3
462|2
463|2
464|7
465|2
466|3
467|7
468|2
469|0
470|6
471|2
472|2
473|5
474|2
475|2
476|5
477|2
478|3
479|4
480|43
481|3
482|2
483|11
484|3
485|2
486|6
487|4
488|3
489|2
490|2
491|3
492|1
493|2
494|2
495|0
496|6
497|15
498|6
499|5
501|6
502|3
503|12
504|2
505|2
506|5
507|13
508|2
509|7
510|8
511|2
512|8
513|6
514|4
515|2
516|5
517|3
518|0
519|8
520|7
521|2
522|0
523|1
524|2
525|3
526|2
527|3
528|3
529|0
530|2
531|6
533|8
534|5
535|2
536|43
537|1
538|2
539|6
540|2
541|2
542|2
543|15
544|2
545|0
546|2
547|6
549|3
550|2
551|6
552|8
553|7
554|3
555|2
556|4
557|2
558|3
559|8
560|1
561|8
562|9
563|2
564|3
565|5
566|11
567|2
568|3
569|8
570|2
571|3
572|0
573|2
574|7
575|5
576|2
577|2
578|2
579|3
580|2
581|26
582|3
583|2
584|43
585|2
586|8
587|8
588|3
589|2
590|2
591|8
592|9
593|6
594|2
595|7
596|2
597|3
598|8
599|2
600|2
601|8
602|26
603|0
604|0
605|21
606|13
607|2
608|8
609|8
610|2
611|6
612|12
614|8
615|3
616|2
617|2
618|2
619|3
620|8
621|2
623|9
624|2
625|1
626|3
627|2
628|2
629|8
630|7
631|3
632|0
633|4
634|5
635|5
636|2
637|2
638|3
639|2
640|2
641|7
642|5
643|3
644|3
645|2
646|5
647|2
648|3
649|2
650|8
651|2
652|2
653|2
654|7
655|5
656|3
657|5
658|3
659|3
660|7
661|6
662|8
663|2
664|8
666|2
667|2
668|5
669|2
670|6
671|5
672|2
673|3
674|7
675|2
676|5
677|3
678|14
679|3
680|8
681|2
682|2
683|2
684|3
685|4
686|2
687|5
688|4
689|3
690|46
691|2
692|2
693|2
694|3
695|7
696|2
698|14
699|2
700|2
701|0
702|2
703|2
704|7
705|2
706|2
707|2
708|5
709|3
710|16
711|0
712|6
713|3
714|2
715|2
716|7
717|2
718|2
719|2
720|3
721|2
722|9
723|15
724|6
725|7
726|6
727|2
728|2
729|2
730|2
731|6
732|2
733|5
734|2
735|14
736|2
737|7
738|6
739|9
740|7
741|5
742|1
743|6
744|2
745|6
746|2
747|7
748|2
749|2
750|0
751|6
752|5
753|7
754|7
755|2
756|3
757|2
758|3
759|14
760|2
761|2
762|0
763|6
764|6
765|1
766|8
767|15
768|2
769|6
770|2
771|2
772|8
773|2
774|8
775|6
776|5
777|7
778|2
779|8
780|4
781|5
782|11
783|6
784|2
785|6
786|5
787|3
788|0
789|0
790|2
791|5
792|2
793|7
794|12
795|6
796|0
797|5
798|3
799|9
800|2
801|3
802|2
803|9
804|6
805|2
806|2
808|2
809|1
810|2
811|0
812|5
813|3
814|7
815|5
816|24
817|0
818|2
819|2
820|2
821|24
822|2
823|46
824|5
825|7
826|2
827|9
828|2
829|3
830|3
831|10
832|2
833|2
834|2
835|1
836|2
837|7
838|2
839|2
840|3
841|2
842|8
843|2
845|2
846|2
847|2
848|6
849|2
850|2
851|2
852|2
853|7
854|3
855|7
856|2
857|6
858|11
859|3
860|2
861|3
862|2
863|2
864|5
865|5
866|2
867|5
868|7
869|2
870|2
871|6
872|7
873|2
874|4
875|3
876|2
877|2
878|2
879|0
880|9
881|2
882|4
883|5
884|3
885|2
886|2
887|7
888|2
889|8
890|2
891|6
892|8
893|12
894|3
895|15
896|2
897|7
898|24
899|1
900|2
901|2
902|2
903|2
904|2
905|6
906|2
907|6
908|2
909|11
910|3
911|0
912|2
913|9
914|2
915|7
916|6
917|1
918|3
919|3
920|2
921|7
922|6
923|2
924|2
925|2
926|3
927|2
928|8
929|2
930|7
931|2
932|2
933|9
934|10
935|0
936|2
937|1
938|0
939|2
940|2
941|18
942|2
943|2
944|4
945|2
946|3
947|6
948|9
949|11
950|7
951|5
952|6
953|2
954|2
955|2
956|2
957|1
958|5
959|7
960|4
961|3
962|7
963|2
964|7
965|8
966|1
967|2
968|2
969|6
970|2
971|9
972|3
973|1
974|2
975|2
976|9
977|2
978|2
979|22
981|3
982|10
983|8
984|6
985|44
986|3
987|3
988|6
989|7
990|7
991|2
992|2
993|3
994|3
995|9
996|2
997|7
998|10
999|2
1000|9
1001|2
1002|9
1003|2
1004|8
1005|2
1006|2
1007|7
1008|3
1009|2
1010|3
1011|3
1012|8
1013|7
1014|8
1015|2
1016|21
1017|3
1018|2
1019|3
1020|2
1021|6
1022|2
1023|5
1024|3
1026|5
1027|3
1028|8
1029|8
1030|5
1031|2
1032|1
1033|3
1034|2
1035|6
1036|2
1037|2
1038|5
1039|2
1040|5
1041|2
1042|2
1043|17
1044|5
1045|1
1046|2
1047|17
1048|5
1049|7
1050|7
1051|44
1052|2
1053|8
1054|5
1055|2
1056|0
1057|2
1058|2
1059|3
1060|2
1061|2
1062|5
1063|2
1064|8
1065|3
1066|19
1067|5
1068|1
1069|8
1070|3
1071|6
1072|3
1073|9
1074|2
1075|0
1076|7
1077|13
1078|1
1079|44
1080|5
1081|6
1082|5
1083|6
1084|2
1086|5
1087|3
1088|2
1089|2
1090|0
1091|0
1092|2
1093|2
1094|2
1095|3
1096|3
1097|2
1098|4
1099|4
1100|8
1101|2
1102|3
1103|4
1104|5
1105|3
1106|2
1107|9
1108|0
1109|12
1110|2
1111|3
1112|8
1113|3
1114|50
1115|2
1116|8
1117|3
1118|0
1119|10
1120|8
1121|5
1122|3
1123|2
1124|3
1125|5
1126|2
1127|7
1128|5
1129|1
1130|2
1131|2
1132|3
1133|3
1134|2
1135|3
1136|2
1137|6
1138|20
1139|10
1140|2
1141|2
1143|0
1144|0
1146|0
1147|2
1148|7
1149|7
1150|9
1151|2
1152|1
1153|2
1154|3
1155|2
1156|1
1157|7
1158|7
1159|4
1160|5
1161|2
1162|5
1163|8
1164|7
1165|1
1166|2
1167|2
1168|3
1169|7
1170|18
1171|3
1172|9
1173|3
1174|2
1175|8
1176|12
1177|2
1178|1
1179|2
1180|2
1181|2
1182|8
1183|5
1184|3
1185|2
1186|2
1187|3
1188|3
1189|2
1190|2
1192|0
1193|2
1194|2
1195|2
1196|2
1198|3
1199|7
1200|3
1201|7
1202|2
1203|2
1204|7
1205|2
1206|3
1207|8
1208|6
1209|5
1210|3
1212|7
1213|10
1214|2
1215|0
1216|5
1217|2
1218|2
1219|12
1220|8
1221|8
1222|14
1223|2
1224|0
1225|2
1226|5
1227|5
1228|5
1229|3
1230|6
1231|5
1233|3
1234|2
1235|2
1236|2
1237|6
1238|0
1239|2
1240|2
1241|3
1242|10
1244|8
1246|4
1247|1
1248|8
1249|3
1250|7
1251|10
1252|8
1253|2
1254|2
1255|2
1256|2
1258|8
1259|3
1260|2
1261|6
1262|0
1263|3
1264|2
1265|2
1266|2
1267|14
1268|4
1269|8
1270|5
1271|17
1272|8
1273|2
1274|2
1275|8
1276|8
1277|16
1278|6
1279|5
1280|8
1281|9
1282|0
1283|3
1284|2
1285|0
1286|2
1287|12
1289|3
1290|2
1291|2
1292|1
1293|11
1295|0
1296|8
1297|1
1298|1
1299|18
1300|7
1301|0
1302|3
1303|6
1304|2
1305|5
1306|2
1307|0
1308|3
1309|0
1310|3
1311|4
1312|2
1313|2
1314|8
1315|2
1316|7
1317|3
1318|11
1319|7
1320|2
1321|21
1322|1
1323|3
1324|45
1325|9
1326|2
1327|8
1328|9
1329|2
1330|2
1331|2
1332|2
1333|2
1334|6
1335|2
1337|2
1338|3
1339|2
1340|2
1341|2
1342|2
1343|3
1344|2
1345|9
1346|21
1347|16
1348|5
1349|2
1350|2
1351|7
1352|2
1353|11
1354|2
1355|3
1356|8
1357|2
1358|6
1359|5
1360|2
1361|16
1362|9
1363|5
1364|5
1365|2
1366|2
1367|2
1369|1
1370|3
1371|5
1372|2
1373|7
1374|3
1375|4
1376|2
1377|15
1378|17
1379|9
1380|6
1381|11
1382|11
1383|2
1384|1
1385|2
1386|3
1387|3
1388|5
1389|2
1390|5
1391|0
1392|0
1393|5
1394|8
1395|7
1396|20
1397|2
1398|38
1399|2
1400|5
1401|7
1402|2
1403|5
1404|2
1405|8
1406|6
1407|8
1408|2
1409|2
1410|8
1411|7
1412|7
1413|2
1414|3
1415|7
1416|3
1417|8
1418|2
1419|2
1420|3
1421|7
1422|2
1423|1
1424|0
1425|2
1426|24
1427|5
1428|3
1429|11
1430|8
1431|7
1432|1
1433|10
1434|2
1435|43
1436|2
1437|2
1438|2
1439|7
1440|2
1441|2
1442|2
1443|3
1444|3
1445|4
1446|10
1447|2
1448|2
1449|2
1450|9
1451|2
1452|21
1453|11
1454|24
1455|3
1456|5
1457|7
1458|3
1459|3
1460|2
1462|3
1463|2
1464|8
1465|8
1466|2
1467|7
1468|2
1469|2
1470|2
1471|1
1472|5
1473|7
1474|11
1475|4
1476|6
1477|3
1478|2
1479|2
1480|19
1481|11
1482|2
1483|2
1485|8
1486|7
1487|2
1488|2
1489|7
1491|5
1492|2
1493|6
1494|4
1495|8
1496|3
1497|8
1498|2
1499|12
1500|8
1501|1
1502|5
1503|2
1504|2
1506|2
1507|12
1508|8
1509|24
1510|7
1511|8
1512|6
1513|3
1514|50
1515|9
1516|6
1517|5
1518|6
1519|3
1520|2
1521|3
1522|7
1523|2
1524|8
1525|7
1526|0
1527|3
1528|8
1530|5
1531|2
1532|3
1533|3
1534|2
1535|5
1536|7
1537|2
1538|3
1539|6
1540|3
1541|10
1542|5
1543|2
1544|2
1545|3
1546|0
1547|3
1548|2
1549|6
1550|1
1551|6
1552|7
1553|3
1554|3
1555|2
1556|2
1557|5
1558|14
1559|1
1560|1
1561|8
1562|8
1563|14
1564|2
1565|6
1566|1
1567|6
1568|5
1569|5
1570|14
1571|7
1572|5
1573|26
1574|1
1576|8
1577|3
1578|3
1579|8
1580|5
1581|3
1582|7
1583|2
1584|2
1585|0
1586|7
1587|2
1588|4
1589|2
1590|7
1591|2
1592|0
1593|0
1594|46
1595|7
1596|2
1597|2
1598|5
1600|8
1601|8
1602|2
1603|6
1604|9
1605|6
1606|2
1607|2
1608|5
1609|2
1610|3
1611|2
1613|3
1614|8
1615|1
1616|2
1617|2
1618|2
1619|3
1620|3
1621|2
1622|13
1623|2
1624|9
1625|1
1626|3
1627|2
1628|5
1629|3
1630|8
1631|7
1632|7
1633|2
1634|8
1635|2
1636|3
1637|2
1638|8
1639|5
1640|7
1641|7
1642|24
1643|8
1644|2
1645|3
1646|5
1647|8
1648|62
1649|7
1650|5
1651|7
1652|8
1653|2
1654|5
1655|2
1656|0
1657|4
1658|2
1659|4
1660|3
1661|7
1662|2
1663|3
1664|7
1665|3
1666|7
1667|1
1668|16
1669|4
1670|2
1671|9
1672|2
1673|1
1674|3
1675|2
1676|19
1677|45
1678|9
1679|2
1680|5
1682|3
1683|3
1684|6
1685|8
1686|9
1687|10
1688|6
